Date,City,Non-Violent Count,Daily Non-Violent Change,Daily Non-Violent % Change,Violent Count,Daily Violent Change,Daily Violent % Change,Cum_Open_Cases,Change in New Cases,% Change in New Cases
16-May,Washington DC,49,-1,-2.0%,6,3,100.0%,7042,171,2.5%
17-May,Washington DC,49,0,0.0%,3,-3,-50.0%,7123,81,1.2%
18-May,Washington DC,61,12,24.5%,6,3,100.0%,7270,147,2.1%
19-May,Washington DC,62,1,1.6%,6,0,0.0%,7434,164,2.3%
20-May,Washington DC,80,18,29.0%,5,-1,-16.7%,7551,117,1.6%
21-May,Washington DC,60,-20,-25.0%,6,1,20.0%,7788,237,3.1%
22-May,Washington DC,58,-2,-3.3%,5,-1,-16.7%,7893,105,1.3%
23-May,Washington DC,50,-8,-13.8%,10,5,100.0%,7966,73,0.9%
24-May,Washington DC,39,-11,-22.0%,8,-2,-20.0%,8110,144,1.8%
25-May,Washington DC,48,9,23.1%,3,-5,-62.5%,8225,115,1.4%
26-May,Washington DC,62,14,29.2%,7,4,133.3%,8334,109,1.3%
27-May,Washington DC,68,6,9.7%,9,2,28.6%,8406,72,0.9%
28-May,Washington DC,58,-10,-14.7%,9,0,0.0%,8492,86,1.0%
29-May,Washington DC,63,5,8.6%,9,0,0.0%,8538,46,0.5%
30-May,Washington DC,31,-32,-50.8%,12,3,33.3%,8717,179,2.1%
31-May,Washington DC,93,62,200.0%,8,-4,-33.3%,8801,84,1.0%
1-Jun,Washington DC,178,85,91.4%,3,-5,-62.5%,8857,56,0.6%
2-Jun,Washington DC,109,-69,-38.8%,10,7,233.3%,8886,29,0.3%
3-Jun,Washington DC,70,-39,-35.8%,9,-1,-10.0%,9016,130,1.5%
4-Jun,Washington DC,89,19,27.1%,1,-8,-88.9%,9120,104,1.2%
5-Jun,Washington DC,61,-28,-31.5%,4,3,300.0%,9199,79,0.9%
6-Jun,Washington DC,45,-16,-26.2%,5,1,25.0%,9269,70,0.8%
7-Jun,Washington DC,57,12,26.7%,12,7,140.0%,9332,63,0.7%
8-Jun,Washington DC,78,21,36.8%,8,-4,-33.3%,9389,57,0.6%
9-Jun,Washington DC,68,-10,-12.8%,13,5,62.5%,9474,85,0.9%
10-Jun,Washington DC,87,19,27.9%,4,-9,-69.2%,9537,63,0.7%
11-Jun,Washington DC,74,-13,-14.9%,8,4,100.0%,9589,52,0.5%
12-Jun,Washington DC,55,-19,-25.7%,6,-2,-25.0%,9654,65,0.7%
13-Jun,Washington DC,46,-9,-16.4%,6,0,0.0%,9709,55,0.6%
14-Jun,Washington DC,74,28,60.9%,6,0,0.0%,9767,58,0.6%
15-Jun,Washington DC,74,0,0.0%,4,-2,-33.3%,9799,32,0.3%
16-Jun,Washington DC,81,7,9.5%,5,1,25.0%,9818,19,0.2%
17-Jun,Washington DC,51,-30,-37.0%,6,1,20.0%,9847,29,0.3%
18-Jun,Washington DC,53,2,3.9%,2,-4,-66.7%,9903,56,0.6%
19-Jun,Washington DC,41,-12,-22.6%,4,2,100.0%,9952,49,0.5%
20-Jun,Washington DC,53,12,29.3%,4,0,0.0%,9984,32,0.3%
21-Jun,Washington DC,61,8,15.1%,5,1,25.0%,10020,36,0.4%
22-Jun,Washington DC,65,4,6.6%,8,3,60.0%,10058,38,0.4%
23-Jun,Washington DC,77,12,18.5%,3,-5,-62.5%,10094,36,0.4%
24-Jun,Washington DC,68,-9,-11.7%,4,1,33.3%,10128,34,0.3%
25-Jun,Washington DC,68,0,0.0%,9,5,125.0%,10159,31,0.3%
26-Jun,Washington DC,40,-28,-41.2%,7,-2,-22.2%,10185,26,0.3%
27-Jun,Washington DC,49,9,22.5%,8,1,14.3%,10216,31,0.3%
28-Jun,Washington DC,69,20,40.8%,6,-2,-25.0%,10248,32,0.3%
29-Jun,Washington DC,62,-7,-10.1%,12,6,100.0%,10292,44,0.4%
30-Jun,Washington DC,74,12,19.4%,10,-2,-16.7%,10327,35,0.3%
